"_id","_labels","born","children","name","other","something","stuff","timestamp","uuid","_start","_end","_type"
"88",":Person","1970","","Brooke Langton","","","","","f9901453-007b-4778-8358-a0dde960a0b0",,,
"89",":Person","1930","","Gene Hackman","","","","","ca939089-5936-47ae-b293-094a46657f50",,,
"90",":Person","1968","","Orlando Jones","","","","","65908b72-96e0-4fc4-9820-a22dd3b9c56b",,,
"91",":Person","1950","","Howard Deutch","","","","","f97a9919-4fa4-431f-9a88-63443c7d899b",,,
"93",":Person","1974","","Christian Bale","","","","","1e154db1-6c7f-40c0-abc6-5ab004253226",,,
"94",":Person","1954","","Zach Grenier","","","","","45866677-e0bd-4fba-aafa-76ed7bd526ae",,,
"96",":Person","1931","","Mike Nichols","","","","","7b4e81ae-04e6-45c5-b642-3e50b1c99080",,,
"98",":Person","1930","","Richard Harris","","","","","80e319bb-98c6-4dd2-beb4-7b3f83f557ac",,,
"99",":Person","1930","","Clint Eastwood","","","","","7d81777e-dd61-4c59-8339-1fdec47e34f5",,,
"101",":Person","1947","","Takeshi Kitano","","","","","d411c603-291e-451f-989a-11a37e558033",,,
"102",":Person","1968","","Dina Meyer","","","","","07abcd68-d275-4239-ab56-5718576b782c",,,
"103",":Person","1958","","Ice-T","","","","","aaec34ef-2a42-44e5-a5d5-88389ca35c14",,,
"104",":Person","1953","","Robert Longo","","","","","32945cd6-f08d-49e1-b513-29695683a1c5",,,
"106",":Person","1966","","Halle Berry","","","","","d53df215-34b2-481b-baf4-e18cf59bb1fa",,,
"107",":Person","1949","","Jim Broadbent","","","","","067e8244-c68a-4b05-8b01-64fc3a7a60dd",,,
"108",":Person","1965","","Tom Tykwer","","","","","a0d1a199-ccd0-44a3-a84c-7e47f29fcffc",,,
"109",":Person","1969","","David Mitchell","","","","","4a5bb8d2-ede9-4f85-8c23-490772e65fe0",,,
"110",":Person","1961","","Stefan Arndt","","","","","adb58724-2035-4106-b157-f2d7770e3082",,,
"112",":Person","1939","","Ian McKellen","","","","","4fb92755-c4d4-446b-9ff6-b199520b77ff",,,
"113",":Person","1976","","Audrey Tautou","","","","","4313a0b0-d058-44e4-b51e-8007249bfb98",,,
"114",":Person","1971","","Paul Bettany","","","","","d47194aa-1c90-402b-9c3a-68a0b08ddb2b",,,
"115",":Person","1954","","Ron Howard","","","","","60f18e7b-77ce-4fd6-9d0f-fcd724f4c6ad",,,
"117",":Person","1981","","Natalie Portman","","","","","f91d4e05-9e24-4993-9524-3c30b4987825",,,
"118",":Person","1946","","Stephen Rea","","","","","1eaf1056-6d42-45c1-8c5f-03dc58a463f8",,,
"119",":Person","1940","","John Hurt","","","","","beb806a4-c488-4e87-a700-bb6f650fa8f8",,,
"120",":Person","1967","","Ben Miles","","","","","088f61b6-d5c0-49f8-94b9-0e47f9af9a35",,,
"122",":Person","1985","","Emile Hirsch","","","","","fc5f5924-ac82-4844-bd6a-829a4e5c613e",,,
"123",":Person","1960","","John Goodman","","","","","8fbf12c0-cd6d-4fc0-a631-900546d04ebe",,,
"124",":Person","1946","","Susan Sarandon","","","","","8cc243d0-c08d-4704-8000-19a77b0cb04f",,,
"125",":Person","1966","","Matthew Fox","","","","","4ef98c58-88f9-41c2-840a-4f7241e4f563",,,
"126",":Person","1980","","Christina Ricci","","","","","bf9a10e5-9237-4864-a7f7-b17e06431c95",,,
"127",":Person","1982","","Rain","","","","","3065477a-df03-4706-be24-99093e4689a8",,,
"129",":Person","","","Naomie Harris","","","","","fdff0629-b2e9-4052-bb26-52d99f8d014c",,,
"131",":Person","1957","","Michael Clarke Duncan","","","","","266810b1-476a-4bce-a398-b87739dc72da",,,
"132",":Person","1953","","David Morse","","","","","5259bc1f-511c-4721-b281-3cff6f49e98d",,,
"133",":Person","1968","","Sam Rockwell","","","","","41edc557-6d20-4810-9685-eac4dccea456",,,
"134",":Person","1955","","Gary Sinise","","","","","28d90914-a7ee-47a7-bedd-d23c72192691",,,
"135",":Person","1959","","Patricia Clarkson","","","","","a6e541e6-185a-4758-9332-0d4d6b255b4c",,,
"136",":Person","1959","","Frank Darabont","","","","","45edc97e-56ca-4c14-abce-3f11bf9c3707",,,
"138",":Person","1938","","Frank Langella","","","","","10fa9856-87b8-4262-acc2-820a446c25ca",,,
"139",":Person","1969","","Michael Sheen","","","","","b0be9dea-a467-4b3c-b15f-53ed841b3ee0",,,
"140",":Person","1960","","Oliver Platt","","","","","c8af8a8f-8a77-4c20-ae12-1edac91a9c10",,,
"142",":Person","1944","","Danny DeVito","","","","","a5e98892-0d3b-44e4-a922-b881e60d7788",,,
"143",":Person","1965","","John C. Reilly","","","","","e7f06576-74f1-4bff-b049-c03b5105f4eb",,,
"145",":Person","1950","","Ed Harris","","","","","32bf70a1-be9f-4a99-b665-a068f4ac5d14",,,
"146",":Person","1955","","Bill Paxton","","","","","706490cb-6d3c-464c-8965-5c798273bb84",,,
"148",":Person","1967","","Philip Seymour Hoffman","","","","","6c699e36-087f-4eca-85e8-2653df1f6981",,,
"149",":Person","1943","","Jan de Bont","","","","","27ede042-5fa1-4e04-9e7d-5c66b60290ca",,,
"151",":Person","1951","","Robert Zemeckis","","","","","0a2d9339-1cd3-4a05-a94e-e077750071a3",,,
"153",":Person","1932","","Milos Forman","","","","","f7335b02-ddfe-4a01-9813-9e5793ffc481",,,
"155",":Person","1946","","Diane Keaton","","","","","8b82dcc5-4f2f-4f3f-8a53-6d042dc9bede",,,
"156",":Person","1949","","Nancy Meyers","","","","","1cc61bce-29ed-4408-9497-a787a92dbbcf",,,
"158",":Person","1958","","Chris Columbus","","","","","fc942b34-c72c-49dd-9bad-d01e17bc0f02",,,
"160",":Person","1967","","Julia Roberts","","","","","9a3fab89-b352-4918-861b-5b6bf09dc740",,,
"163",":Person","1954","","Madonna","","","","","950df5af-6110-4cdd-91a8-573f8212fa30",,,
"164",":Person","1956","","Geena Davis","","","","","a5a323cc-3e2e-485a-9628-061f783ede71",,,
"165",":Person","1963","","Lori Petty","","","","","c093beb4-5c03-48eb-9999-87316b598736",,,
"166",":Person","1943","","Penny Marshall","","","","","62ee2765-abb9-4c0b-9daa-fae53c2c6316",,,
"167",":Person","","","Paul Blythe","","","","","87edf07b-9272-46f0-b04b-1db065199ac8",,,
"168",":Person","","","Angela Scope","","","","","8ef9063c-be15-4bc0-a8cd-efda891651c7",,,
"169",":Person","","","Jessica Thompson","","","","","63ce1561-dcf4-4eeb-aca8-7349580b2682",,,
"170",":Person","","","James Thompson","","","","","06c9a391-1207-4f85-b378-d3b107d0ef76",,,
