"_id","_labels","born","children","datetime","name","released","tagline","title","_start","_end","_type","id","rating","roles","summary"
"31",":Person","1957","","","Kelly McGillis","","","",,,,,,,
"32",":Person","1959","","","Val Kilmer","","","",,,,,,,
"33",":Person","1962","","","Anthony Edwards","","","",,,,,,,
"34",":Person","1933","","","Tom Skerritt","","","",,,,,,,
"35",":Person","1961","","","Meg Ryan","","","",,,,,,,
"36",":Person","1944","","","Tony Scott","","","",,,,,,,
"37",":Person","1941","","","Jim Cash","","","",,,,,,,
"38",":Movie","","","","","2000","The rest of his life begins now.","Jerry Maguire",,,,,,,
"39",":Person","1969","","","Renee Zellweger","","","",,,,,,,
"40",":Person","1962","","","Kelly Preston","","","",,,,,,,
"41",":Person","1974","","","Jerry O'Connell","","","",,,,,,,
"42",":Person","1970","","","Jay Mohr","","","",,,,,,,
"43",":Person","1961","","","Bonnie Hunt","","","",,,,,,,
"44",":Person","1971","","","Regina King","","","",,,,,,,
"45",":Person","1996","","","Jonathan Lipnicki","","","",,,,,,,
"46",":Person","1957","","","Cameron Crowe","","","",,,,,,,
"47",":Movie","","","","","1986","For some, it's the last real taste of innocence, and the first real taste of life. But for everyone, it's the time that memories are made of.","Stand By Me",,,,,,,
"48",":Person","1970","","","River Phoenix","","","",,,,,,,
"49",":Person","1971","","","Corey Feldman","","","",,,,,,,
"50",":Person","1972","","","Wil Wheaton","","","",,,,,,,
"51",":Person","1966","","","John Cusack","","","",,,,,,,
"52",":Person","1942","","","Marshall Bell","","","",,,,,,,
"53",":Movie","","","","","1997","A comedy from the heart that goes for the throat.","As Good as It Gets",,,,,,,
"54",":Person","1963","","","Helen Hunt","","","",,,,,,,
"55",":Person","1963","","","Greg Kinnear","","","",,,,,,,
"56",":Person","1940","","","James L. Brooks","","","",,,,,,,
"57",":Movie","","","","","1998","After life there is more. The end is just the beginning.","What Dreams May Come",,,,,,,
"58",":Person","1960","","","Annabella Sciorra","","","",,,,,,,
"59",":Person","1929","","","Max von Sydow","","","",,,,,,,
"60",":Person","1942","","","Werner Herzog","","","",,,,,,,
"61",":Person","1951","","","Robin Williams","","","",,,,,,,
"62",":Person","1956","","","Vincent Ward","","","",,,,,,,
"63",":Movie","","","","","1999","First loves last. Forever.","Snow Falling on Cedars",,,,,,,
"64",":Person","1970","","","Ethan Hawke","","","",,,,,,,
"65",":Person","1971","","","Rick Yune","","","",,,,,,,
"66",":Person","1940","","","James Cromwell","","","",,,,,,,
"67",":Person","1953","","","Scott Hicks","","","",,,,,,,
"68",":Movie","","","","","1998","At odds in life... in love on-line.","You've Got Mail",,,,,,,
"69",":Person","1968","","","Parker Posey","","","",,,,,,,
"70",":Person","1973","","","Dave Chappelle","","","",,,,,,,
"71",":Person","1967","","","Steve Zahn","","","",,,,,,,
"72",":Person","1956","","","Tom Hanks","","","",,,,,,,
"73",":Person","1941","","","Nora Ephron","","","",,,,,,,
"74",":Movie","","","","","1993","What if someone you never met, someone you never saw, someone you never knew was the only someone for you?","Sleepless in Seattle",,,,,,,
"75",":Person","1956","","","Rita Wilson","","","",,,,,,,
"76",":Person","1953","","","Bill Pullman","","","",,,,,,,
"77",":Person","1949","","","Victor Garber","","","",,,,,,,
"78",":Person","1962","","","Rosie O'Donnell","","","",,,,,,,
"79",":Movie","","","","","1990","A story of love, lava and burning desire.","Joe Versus the Volcano",,,,,,,
"80",":Person","1950","","","John Patrick Stanley","","","",,,,,,,
"81",":Person","1956","","","Nathan Lane","","","",,,,,,,
"82",":Movie","","","","","1998","Can two friends sleep together and still love each other in the morning?","When Herry Met Sally",,,,,,,
"83",":Person","1948","","","Billy Crystal","","","",,,,,,,
"84",":Person","1956","","","Carrie Fisher","","","",,,,,,,
"85",":Person","1949","","","Bruno Kirby","","","",,,,,,,
"86",":Movie","","","","","1996","In every life there comes a time when that thing you dream becomes that thing you do","That Thing You Do",,,,,,,
"87",":Person","1977","","","Liv Tyler","","","",,,,,,,
"88",":Movie","","","","","2000","Pain heals, Chicks dig scars... Glory lasts forever","The Replacements",,,,,,,
"89",":Person","1970","","","Brooke Langton","","","",,,,,,,
"90",":Person","1929","","","Gene Hackman","","","",,,,,,,
"91",":Person","1968","","","Orlando Jones","","","",,,,,,,
"92",":Person","1950","","","Howard Deutch","","","",,,,,,,
"93",":Movie","","","","","2006","Based on the extraordinary true story of one man's fight for freedom","RescueDawn",,,,,,,
"94",":Person","1974","","","Christian Bale","","","",,,,,,,
"95",":Person","1954","","","Zach Grenier","","","",,,,,,,
"96",":Movie","","","","","1996","Come as you are","The Birdcage",,,,,,,
"97",":Person","1931","","","Mike Nichols","","","",,,,,,,
"98",":Movie","","","","","1992","It's a hell of a thing, killing a man","Unforgiven",,,,,,,
"99",":Person","1930","","","Richard Harris","","","",,,,,,,
"100",":Person","1930","","","Clint Eastwood","","","",,,,,,,
"101",":Movie","","","","","1995","The hottest data on earth. In the coolest head in town","Johnny Mnemonic",,,,,,,
"102",":Person","1947","","","Takeshi Kitano","","","",,,,,,,
"103",":Person","1968","","","Dina Meyer","","","",,,,,,,
"104",":Person","1958","","","Ice-T","","","",,,,,,,
"105",":Person","1953","","","Robert Longo","","","",,,,,,,
"106",":Movie","","","","","2012","Everything is connected","Cloud Atlas",,,,,,,
"107",":Person","1966","","","Halle Berry","","","",,,,,,,
"108",":Person","1949","","","Jim Broadbent","","","",,,,,,,
"109",":Person","1965","","","Tom Tykwer","","","",,,,,,,
"110",":Person","1969","","","David Mitchell","","","",,,,,,,
"111",":Person","1961","","","Stefan Arndt","","","",,,,,,,
"112",":Movie","","","","","2006","Break The Codes","The Da Vinci Code",,,,,,,
"113",":Person","1939","","","Ian McKellen","","","",,,,,,,
"114",":Person","1976","","","Audrey Tautou","","","",,,,,,,
"115",":Person","1971","","","Paul Bettany","","","",,,,,,,
"116",":Person","1954","","","Ron Howard","","","",,,,,,,
"117",":Movie","","","","","2006","Freedom! Forever!","V for Vendetta",,,,,,,
"118",":Person","1981","","","Natalie Portman","","","",,,,,,,
"119",":Person","1946","","","Stephen Rea","","","",,,,,,,
"120",":Person","1940","","","John Hurt","","","",,,,,,,
"121",":Person","1967","","","Ben Miles","","","",,,,,,,
"122",":Movie","","","","","2008","Speed has no limits","Speed Racer",,,,,,,
"123",":Person","1985","","","Emile Hirsch","","","",,,,,,,
"124",":Person","1960","","","John Goodman","","","",,,,,,,
"125",":Person","1946","","","Susan Sarandon","","","",,,,,,,
"126",":Person","1966","","","Matthew Fox","","","",,,,,,,
"127",":Person","1980","","","Christina Ricci","","","",,,,,,,
"128",":Person","1982","","","Rain","","","",,,,,,,
"129",":Movie","","","","","2009","Prepare to enter a secret world of assassins","Ninja Assassin",,,,,,,
"130",":Person","","","","Naomie Harris","","","",,,,,,,
"131",":Movie","","","","","1999","Walk a mile you'll never forget.","The Green Mile",,,,,,,
"132",":Person","1957","","","Michael Clarke Duncan","","","",,,,,,,
"133",":Person","1953","","","David Morse","","","",,,,,,,
"134",":Person","1968","","","Sam Rockwell","","","",,,,,,,
"135",":Person","1955","","","Gary Sinise","","","",,,,,,,
"136",":Person","1959","","","Patricia Clarkson","","","",,,,,,,
"137",":Person","1959","","","Frank Darabont","","","",,,,,,,
"138",":Movie","","","","","2008","400 million people were waiting for the truth.","Frost/Nixon",,,,,,,
"139",":Person","1938","","","Frank Langella","","","",,,,,,,
"140",":Person","1969","","","Michael Sheen","","","",,,,,,,
"141",":Person","1960","","","Oliver Platt","","","",,,,,,,
"142",":Movie","","","","","1992","He didn't want law. He wanted justice.","Hoffa",,,,,,,
"143",":Person","1944","","","Danny DeVito","","","",,,,,,,
"144",":Person","1965","","","John C. Reilly","","","",,,,,,,
"145",":Movie","","","","","1995","Houston, we have a problem.","Apollo 13",,,,,,,
"146",":Person","1950","","","Ed Harris","","","",,,,,,,
"147",":Person","1955","","","Bill Paxton","","","",,,,,,,
"148",":Movie","","","","","1996","Don't Breathe. Don't Look Back.","Twister",,,,,,,
"149",":Person","1967","","","Philip Seymour Hoffman","","","",,,,,,,
"150",":Person","1943","","","Jan de Bont","","","",,,,,,,
"151",":Movie","","","","","2000","At the edge of the world, his journey begins.","Cast Away",,,,,,,
"152",":Person","1951","","","Robert Zemeckis","","","",,,,,,,
"153",":Movie","","","","","1975","If he's crazy, what does that make you?","One Flew Over the Cuckoo's Nest",,,,,,,
"154",":Person","1932","","","Milos Forman","","","",,,,,,,
"155",":Movie","","","","","2003","","Something's Gotta Give",,,,,,,
"156",":Person","1946","","","Diane Keaton","","","",,,,,,,
"157",":Person","1949","","","Nancy Meyers","","","",,,,,,,
"158",":Movie","","","","","1999","One robot's 200 year journey to become an ordinary man.","Bicentennial Man",,,,,,,
"159",":Person","1958","","","Chris Columbus","","","",,,,,,,
"160",":Movie","","","","","2007","A stiff drink. A little mascara. A lot of nerve. Who said they couldn't bring down the Soviet empire.","Charlie Wilson's War",,,,,,,
"161",":Person","1967","","","Julia Roberts","","","",,,,,,,
"162",":Movie","","","","","2004","This Holiday Season... Believe","The Polar Express",,,,,,,
"163",":Movie","","","","","1992","Once in a lifetime you get a chance to do something different.","A League of Their Own",,,,,,,
"164",":Person","1954","","","Madonna","","","",,,,,,,
"165",":Person","1956","","","Geena Davis","","","",,,,,,,
"166",":Person","1963","","","Lori Petty","","","",,,,,,,
"167",":Person","1943","","","Penny Marshall","","","",,,,,,,
"168",":Person","","","","Paul Blythe","","","",,,,,,,
"169",":Person","","","","Angela Scope","","","",,,,,,,
"170",":Person","","","","Jessica Thompson","","","",,,,,,,
"171",":Person","","","","James Thompson","","","",,,,,,,
,,,,,,,,,"2","1","ACTED_IN","","","[""Neo""]",""
,,,,,,,,,"2","2","SELF_REL","666","","",""
,,,,,,,,,"3","1","ACTED_IN","","","[""Trinity""]",""
,,,,,,,,,"4","1","ACTED_IN","","","[""Morpheus""]",""
,,,,,,,,,"5","1","ACTED_IN","","","[""Agent Smith""]",""
,,,,,,,,,"6","1","DIRECTED","","","",""
,,,,,,,,,"7","1","DIRECTED","","","",""
,,,,,,,,,"8","1","PRODUCED","","","",""
,,,,,,,,,"9","1","ACTED_IN","","","[""Emil""]",""
,,,,,,,,,"2","10","ACTED_IN","","","[""Neo""]",""
,,,,,,,,,"3","10","ACTED_IN","","","[""Trinity""]",""
,,,,,,,,,"4","10","ACTED_IN","","","[""Morpheus""]",""
,,,,,,,,,"5","10","ACTED_IN","","","[""Agent Smith""]",""
,,,,,,,,,"6","10","DIRECTED","","","",""
,,,,,,,,,"7","10","DIRECTED","","","",""
,,,,,,,,,"8","10","PRODUCED","","","",""
,,,,,,,,,"2","11","ACTED_IN","","","[""Neo""]",""
,,,,,,,,,"3","11","ACTED_IN","","","[""Trinity""]",""
,,,,,,,,,"4","11","ACTED_IN","","","[""Morpheus""]",""
,,,,,,,,,"5","11","ACTED_IN","","","[""Agent Smith""]",""
,,,,,,,,,"6","11","DIRECTED","","","",""
,,,,,,,,,"7","11","DIRECTED","","","",""
,,,,,,,,,"8","11","PRODUCED","","","",""
,,,,,,,,,"2","12","ACTED_IN","","","[""Kevin Lomax""]",""
,,,,,,,,,"13","12","ACTED_IN","","","[""Mary Ann Lomax""]",""
,,,,,,,,,"14","12","ACTED_IN","","","[""John Milton""]",""
,,,,,,,,,"15","12","DIRECTED","","","",""
,,,,,,,,,"17","16","ACTED_IN","","","[""Lt. Daniel Kaffee""]",""
,,,,,,,,,"18","16","ACTED_IN","","","[""Col. Nathan R. Jessup""]",""
,,,,,,,,,"19","16","ACTED_IN","","","[""Lt. Cdr. JoAnne Galloway""]",""
,,,,,,,,,"20","16","ACTED_IN","","","[""Capt. Jack Ross""]",""
,,,,,,,,,"21","16","ACTED_IN","","","[""Lt. Jonathan Kendrick""]",""
,,,,,,,,,"22","16","ACTED_IN","","","[""Cpl. Jeffrey Barnes""]",""
,,,,,,,,,"23","16","ACTED_IN","","","[""Cpl. Carl Hammaker""]",""
,,,,,,,,,"24","16","ACTED_IN","","","[""Lt. Sam Weinberg""]",""
,,,,,,,,,"25","16","ACTED_IN","","","[""Lt. Col. Matthew Andrew Markinson""]",""
,,,,,,,,,"26","16","ACTED_IN","","","[""Pfc. Louden Downey""]",""
,,,,,,,,,"27","16","ACTED_IN","","","[""Dr. Stone""]",""
,,,,,,,,,"29","16","ACTED_IN","","","[""Man in Bar""]",""
,,,,,,,,,"28","16","DIRECTED","","","",""
,,,,,,,,,"29","16","WROTE","","","",""
,,,,,,,,,"17","30","ACTED_IN","","","[""Maverick""]",""
,,,,,,,,,"31","30","ACTED_IN","","","[""Charlie""]",""
,,,,,,,,,"32","30","ACTED_IN","","","[""Iceman""]",""
,,,,,,,,,"33","30","ACTED_IN","","","[""Goose""]",""
,,,,,,,,,"34","30","ACTED_IN","","","[""Viper""]",""
,,,,,,,,,"35","30","ACTED_IN","","","[""Carole""]",""
,,,,,,,,,"36","30","DIRECTED","","","",""
,,,,,,,,,"37","30","WROTE","","","",""
,,,,,,,,,"17","38","ACTED_IN","","","[""Jerry Maguire""]",""
,,,,,,,,,"23","38","ACTED_IN","","","[""Rod Tidwell""]",""
,,,,,,,,,"39","38","ACTED_IN","","","[""Dorothy Boyd""]",""
,,,,,,,,,"40","38","ACTED_IN","","","[""Avery Bishop""]",""
,,,,,,,,,"41","38","ACTED_IN","","","[""Frank Cushman""]",""
,,,,,,,,,"42","38","ACTED_IN","","","[""Bob Sugar""]",""
,,,,,,,,,"43","38","ACTED_IN","","","[""Laurel Boyd""]",""
,,,,,,,,,"44","38","ACTED_IN","","","[""Marcee Tidwell""]",""
,,,,,,,,,"45","38","ACTED_IN","","","[""Ray Boyd""]",""
,,,,,,,,,"46","38","DIRECTED","","","",""
,,,,,,,,,"46","38","PRODUCED","","","",""
,,,,,,,,,"46","38","WROTE","","","",""
,,,,,,,,,"50","47","ACTED_IN","","","[""Gordie Lachance""]",""
,,,,,,,,,"48","47","ACTED_IN","","","[""Chris Chambers""]",""
,,,,,,,,,"41","47","ACTED_IN","","","[""Vern Tessio""]",""
,,,,,,,,,"49","47","ACTED_IN","","","[""Teddy Duchamp""]",""
,,,,,,,,,"51","47","ACTED_IN","","","[""Denny Lachance""]",""
,,,,,,,,,"21","47","ACTED_IN","","","[""Ace Merrill""]",""
,,,,,,,,,"52","47","ACTED_IN","","","[""Mr. Lachance""]",""
,,,,,,,,,"28","47","DIRECTED","","","",""
,,,,,,,,,"18","53","ACTED_IN","","","[""Melvin Udall""]",""
,,,,,,,,,"54","53","ACTED_IN","","","[""Carol Connelly""]",""
,,,,,,,,,"55","53","ACTED_IN","","","[""Simon Bishop""]",""
,,,,,,,,,"23","53","ACTED_IN","","","[""Frank Sachs""]",""
,,,,,,,,,"56","53","DIRECTED","","","",""
,,,,,,,,,"61","57","ACTED_IN","","","[""Chris Nielsen""]",""
,,,,,,,,,"23","57","ACTED_IN","","","[""Albert Lewis""]",""
,,,,,,,,,"58","57","ACTED_IN","","","[""Annie Collins-Nielsen""]",""
,,,,,,,,,"59","57","ACTED_IN","","","[""The Tracker""]",""
,,,,,,,,,"60","57","ACTED_IN","","","[""The Face""]",""
,,,,,,,,,"62","57","DIRECTED","","","",""
,,,,,,,,,"64","63","ACTED_IN","","","[""Ishmael Chambers""]",""
,,,,,,,,,"65","63","ACTED_IN","","","[""Kazuo Miyamoto""]",""
,,,,,,,,,"59","63","ACTED_IN","","","[""Nels Gudmundsson""]",""
,,,,,,,,,"66","63","ACTED_IN","","","[""Judge Fielding""]",""
,,,,,,,,,"67","63","DIRECTED","","","",""
,,,,,,,,,"72","68","ACTED_IN","","","[""Joe Fox""]",""
,,,,,,,,,"35","68","ACTED_IN","","","[""Kathleen Kelly""]",""
,,,,,,,,,"55","68","ACTED_IN","","","[""Frank Navasky""]",""
,,,,,,,,,"69","68","ACTED_IN","","","[""Patricia Eden""]",""
,,,,,,,,,"70","68","ACTED_IN","","","[""Kevin Jackson""]",""
,,,,,,,,,"71","68","ACTED_IN","","","[""George Pappas""]",""
,,,,,,,,,"73","68","DIRECTED","","","",""
,,,,,,,,,"72","74","ACTED_IN","","","[""Sam Baldwin""]",""
,,,,,,,,,"35","74","ACTED_IN","","","[""Annie Reed""]",""
,,,,,,,,,"75","74","ACTED_IN","","","[""Suzy""]",""
,,,,,,,,,"76","74","ACTED_IN","","","[""Walter""]",""
,,,,,,,,,"77","74","ACTED_IN","","","[""Greg""]",""
,,,,,,,,,"78","74","ACTED_IN","","","[""Becky""]",""
,,,,,,,,,"73","74","DIRECTED","","","",""
,,,,,,,,,"72","79","ACTED_IN","","","[""Joe Banks""]",""
,,,,,,,,,"35","79","ACTED_IN","","","[""DeDe"",""Angelica Graynamore"",""Patricia Graynamore""]",""
,,,,,,,,,"81","79","ACTED_IN","","","[""Baw""]",""
,,,,,,,,,"80","79","DIRECTED","","","",""
,,,,,,,,,"83","82","ACTED_IN","","","[""Harry Burns""]",""
,,,,,,,,,"35","82","ACTED_IN","","","[""Sally Albright""]",""
,,,,,,,,,"84","82","ACTED_IN","","","[""Marie""]",""
,,,,,,,,,"85","82","ACTED_IN","","","[""Jess""]",""
,,,,,,,,,"28","82","DIRECTED","","","",""
,,,,,,,,,"28","82","PRODUCED","","","",""
,,,,,,,,,"73","82","PRODUCED","","","",""
,,,,,,,,,"73","82","WROTE","","","",""
,,,,,,,,,"72","86","ACTED_IN","","","[""Mr. White""]",""
,,,,,,,,,"87","86","ACTED_IN","","","[""Faye Dolan""]",""
,,,,,,,,,"13","86","ACTED_IN","","","[""Tina""]",""
,,,,,,,,,"72","86","DIRECTED","","","",""
,,,,,,,,,"2","88","ACTED_IN","","","[""Shane Falco""]",""
,,,,,,,,,"89","88","ACTED_IN","","","[""Annabelle Farrell""]",""
,,,,,,,,,"90","88","ACTED_IN","","","[""Jimmy McGinty""]",""
,,,,,,,,,"91","88","ACTED_IN","","","[""Clifford Franklin""]",""
,,,,,,,,,"92","88","DIRECTED","","","",""
,,,,,,,,,"52","93","ACTED_IN","","","[""Admiral""]",""
,,,,,,,,,"94","93","ACTED_IN","","","[""Dieter Dengler""]",""
,,,,,,,,,"95","93","ACTED_IN","","","[""Squad Leader""]",""
,,,,,,,,,"71","93","ACTED_IN","","","[""Duane""]",""
,,,,,,,,,"60","93","DIRECTED","","","",""
,,,,,,,,,"61","96","ACTED_IN","","","[""Armand Goldman""]",""
,,,,,,,,,"81","96","ACTED_IN","","","[""Albert Goldman""]",""
,,,,,,,,,"90","96","ACTED_IN","","","[""Sen. Kevin Keeley""]",""
,,,,,,,,,"97","96","DIRECTED","","","",""
,,,,,,,,,"99","98","ACTED_IN","","","[""English Bob""]",""
,,,,,,,,,"100","98","ACTED_IN","","","[""Bill Munny""]",""
,,,,,,,,,"90","98","ACTED_IN","","","[""Little Bill Daggett""]",""
,,,,,,,,,"100","98","DIRECTED","","","",""
,,,,,,,,,"2","101","ACTED_IN","","","[""Johnny Mnemonic""]",""
,,,,,,,,,"102","101","ACTED_IN","","","[""Takahashi""]",""
,,,,,,,,,"103","101","ACTED_IN","","","[""Jane""]",""
,,,,,,,,,"104","101","ACTED_IN","","","[""J-Bone""]",""
,,,,,,,,,"105","101","DIRECTED","","","",""
,,,,,,,,,"72","106","ACTED_IN","","","[""Zachry"",""Dr. Henry Goose"",""Isaac Sachs"",""Dermot Hoggins""]",""
,,,,,,,,,"5","106","ACTED_IN","","","[""Bill Smoke"",""Haskell Moore"",""Tadeusz Kesselring"",""Nurse Noakes"",""Boardman Mephi"",""Old Georgie""]",""
,,,,,,,,,"107","106","ACTED_IN","","","[""Luisa Rey"",""Jocasta Ayrs"",""Ovid"",""Meronym""]",""
,,,,,,,,,"108","106","ACTED_IN","","","[""Vyvyan Ayrs"",""Captain Molyneux"",""Timothy Cavendish""]",""
,,,,,,,,,"109","106","DIRECTED","","","",""
,,,,,,,,,"6","106","DIRECTED","","","",""
,,,,,,,,,"7","106","DIRECTED","","","",""
,,,,,,,,,"110","106","WROTE","","","",""
,,,,,,,,,"111","106","PRODUCED","","","",""
,,,,,,,,,"72","112","ACTED_IN","","","[""Dr. Robert Langdon""]",""
,,,,,,,,,"113","112","ACTED_IN","","","[""Sir Leight Teabing""]",""
,,,,,,,,,"114","112","ACTED_IN","","","[""Sophie Neveu""]",""
,,,,,,,,,"115","112","ACTED_IN","","","[""Silas""]",""
,,,,,,,,,"116","112","DIRECTED","","","",""
,,,,,,,,,"5","117","ACTED_IN","","","[""V""]",""
,,,,,,,,,"118","117","ACTED_IN","","","[""Evey Hammond""]",""
,,,,,,,,,"119","117","ACTED_IN","","","[""Eric Finch""]",""
,,,,,,,,,"120","117","ACTED_IN","","","[""High Chancellor Adam Sutler""]",""
,,,,,,,,,"121","117","ACTED_IN","","","[""Dascomb""]",""
,,,,,,,,,"26","117","DIRECTED","","","",""
,,,,,,,,,"6","117","PRODUCED","","","",""
,,,,,,,,,"7","117","PRODUCED","","","",""
,,,,,,,,,"8","117","PRODUCED","","","",""
,,,,,,,,,"6","117","WROTE","","","",""
,,,,,,,,,"7","117","WROTE","","","",""
,,,,,,,,,"123","122","ACTED_IN","","","[""Speed Racer""]",""
,,,,,,,,,"124","122","ACTED_IN","","","[""Pops""]",""
,,,,,,,,,"125","122","ACTED_IN","","","[""Mom""]",""
,,,,,,,,,"126","122","ACTED_IN","","","[""Racer X""]",""
,,,,,,,,,"127","122","ACTED_IN","","","[""Trixie""]",""
,,,,,,,,,"128","122","ACTED_IN","","","[""Taejo Togokahn""]",""
,,,,,,,,,"121","122","ACTED_IN","","","[""Cass Jones""]",""
,,,,,,,,,"6","122","DIRECTED","","","",""
,,,,,,,,,"7","122","DIRECTED","","","",""
,,,,,,,,,"6","122","WROTE","","","",""
,,,,,,,,,"7","122","WROTE","","","",""
,,,,,,,,,"8","122","PRODUCED","","","",""
,,,,,,,,,"128","129","ACTED_IN","","","[""Raizo""]",""
,,,,,,,,,"130","129","ACTED_IN","","","[""Mika Coretti""]",""
,,,,,,,,,"65","129","ACTED_IN","","","[""Takeshi""]",""
,,,,,,,,,"121","129","ACTED_IN","","","[""Ryan Maslow""]",""
,,,,,,,,,"26","129","DIRECTED","","","",""
,,,,,,,,,"6","129","PRODUCED","","","",""
,,,,,,,,,"7","129","PRODUCED","","","",""
,,,,,,,,,"8","129","PRODUCED","","","",""
,,,,,,,,,"72","131","ACTED_IN","","","[""Paul Edgecomb""]",""
,,,,,,,,,"132","131","ACTED_IN","","","[""John Coffey""]",""
,,,,,,,,,"133","131","ACTED_IN","","","[""Brutus \""Brutal\"" Howell""]",""
,,,,,,,,,"43","131","ACTED_IN","","","[""Jan Edgecomb""]",""
,,,,,,,,,"66","131","ACTED_IN","","","[""Warden Hal Moores""]",""
,,,,,,,,,"134","131","ACTED_IN","","","[""\""Wild Bill\"" Wharton""]",""
,,,,,,,,,"135","131","ACTED_IN","","","[""Burt Hammersmith""]",""
,,,,,,,,,"136","131","ACTED_IN","","","[""Melinda Moores""]",""
,,,,,,,,,"137","131","DIRECTED","","","",""
,,,,,,,,,"139","138","ACTED_IN","","","[""Richard Nixon""]",""
,,,,,,,,,"140","138","ACTED_IN","","","[""David Frost""]",""
,,,,,,,,,"20","138","ACTED_IN","","","[""Jack Brennan""]",""
,,,,,,,,,"141","138","ACTED_IN","","","[""Bob Zelnick""]",""
,,,,,,,,,"134","138","ACTED_IN","","","[""James Reston, Jr.""]",""
,,,,,,,,,"116","138","DIRECTED","","","",""
,,,,,,,,,"18","142","ACTED_IN","","","[""Hoffa""]",""
,,,,,,,,,"143","142","ACTED_IN","","","[""Robert \""Bobby\"" Ciaro""]",""
,,,,,,,,,"25","142","ACTED_IN","","","[""Frank Fitzsimmons""]",""
,,,,,,,,,"144","142","ACTED_IN","","","[""Peter \""Pete\"" Connelly""]",""
,,,,,,,,,"143","142","DIRECTED","","","",""
,,,,,,,,,"72","145","ACTED_IN","","","[""Jim Lovell""]",""
,,,,,,,,,"20","145","ACTED_IN","","","[""Jack Swigert""]",""
,,,,,,,,,"146","145","ACTED_IN","","","[""Gene Kranz""]",""
,,,,,,,,,"147","145","ACTED_IN","","","[""Fred Haise""]",""
,,,,,,,,,"135","145","ACTED_IN","","","[""Ken Mattingly""]",""
,,,,,,,,,"116","145","DIRECTED","","","",""
,,,,,,,,,"147","148","ACTED_IN","","","[""Bill Harding""]",""
,,,,,,,,,"54","148","ACTED_IN","","","[""Dr. Jo Harding""]",""
,,,,,,,,,"95","148","ACTED_IN","","","[""Eddie""]",""
,,,,,,,,,"149","148","ACTED_IN","","","[""Dustin \""Dusty\"" Davis""]",""
,,,,,,,,,"150","148","DIRECTED","","","",""
,,,,,,,,,"72","151","ACTED_IN","","","[""Chuck Noland""]",""
,,,,,,,,,"54","151","ACTED_IN","","","[""Kelly Frears""]",""
,,,,,,,,,"152","151","DIRECTED","","","",""
,,,,,,,,,"18","153","ACTED_IN","","","[""Randle McMurphy""]",""
,,,,,,,,,"143","153","ACTED_IN","","","[""Martini""]",""
,,,,,,,,,"154","153","DIRECTED","","","",""
,,,,,,,,,"18","155","ACTED_IN","","","[""Harry Sanborn""]",""
,,,,,,,,,"156","155","ACTED_IN","","","[""Erica Barry""]",""
,,,,,,,,,"2","155","ACTED_IN","","","[""Julian Mercer""]",""
,,,,,,,,,"157","155","DIRECTED","","","",""
,,,,,,,,,"157","155","PRODUCED","","","",""
,,,,,,,,,"157","155","WROTE","","","",""
